"date","close","volume","open","high","low"

"2019/04/18","5.6400","37506440.0000","7.9800","10.2000","5.4100"
"2019/04/17","2.6600","225138.0000","2.8300","2.8600","2.5900"
"2019/04/16","2.8100","39296.0000","2.7900","2.9500","2.7900"
"2019/04/15","2.7800","64748.0000","3.0500","3.0500","2.7500"
"2019/04/12","3.0600","38345.0000","3.4100","3.4600","3.0400"
"2019/04/11","3.2200","63102.0000","3.2200","3.3600","3.1358"
"2019/04/10","3.3000","25138.0000","3.4300","3.5300","3.2700"
"2019/04/09","3.4400","47601.0000","3.5400","3.6200","3.3400"
"2019/04/08","3.5400","57060.0000","3.6100","3.6400","3.4300"
"2019/04/05","3.6200","22574.0000","3.5000","3.6500","3.4501"
"2019/04/04","3.5000","29108.0000","3.4300","3.5000","3.3100"
"2019/04/03","3.4000","21553.0000","3.3300","3.4400","3.3100"
"2019/04/02","3.2800","76782.0000","3.3000","3.3300","3.0400"
"2019/04/01","3.2700","59403.0000","3.4700","3.5333","3.2600"
"2019/03/29","3.4100","42164.0000","3.4680","3.5400","3.4000"
"2019/03/28","3.4700","28159.0000","3.5700","3.5900","3.4100"
"2019/03/27","3.5200","33146.0000","3.5000","3.5500","3.2800"
"2019/03/26","3.4700","65247.0000","3.6700","3.6700","3.4200"
"2019/03/25","3.5800","27256.0000","3.4800","3.6700","3.3950"
"2019/03/22","3.5200","60741.0000","3.9100","3.9200","3.4800"
"2019/03/21","3.9800","37777.0000","3.9900","4.1900","3.9000"
"2019/03/20","4.0300","44179.0000","3.9000","4.1300","3.7900"
"2019/03/19","3.9500","29992.0000","4.1400","4.1400","3.8900"
"2019/03/18","4.1200","37728.0000","4.2300","4.3800","4.0400"
"2019/03/15","4.2400","80913.0000","4.0700","4.4200","4.0700"
"2019/03/14","4.0700","16090.0000","4.1800","4.2800","3.9600"
"2019/03/13","4.1900","28117.0000","4.0500","4.3400","3.9700"
"2019/03/12","4.0600","37727.0000","3.8500","4.4400","3.8200"
"2019/03/11","3.7800","45321.0000","3.6500","3.9800","3.6500"
"2019/03/08","3.6000","63313.0000","3.8800","3.9800","3.6000"
"2019/03/07","3.8800","18189.0000","3.8020","4.0000","3.7400"
"2019/03/06","3.6700","51884.0000","4.0800","4.0800","3.5400"
"2019/03/05","4.0500","44934.0000","3.8100","4.1700","3.8000"
"2019/03/04","3.7700","62368.0000","4.0500","4.0700","3.7700"
"2019/03/01","4.0100","69428.0000","4.2000","4.2000","3.7600"
"2019/02/28","4.1300","45531.0000","4.4100","4.6000","4.0500"
"2019/02/27","4.4300","12606.0000","4.3900","4.4800","4.1800"
"2019/02/26","4.3600","46274.0000","4.3500","4.5900","4.1004"
"2019/02/25","4.3700","33042.0000","4.4700","4.4891","4.1800"
"2019/02/22","4.4000","42950.0000","4.2000","4.4450","4.1000"
"2019/02/21","4.0300","37331.0000","4.0600","4.1700","4.0100"
"2019/02/20","4.0900","62862.0000","4.2900","4.3000","4.0100"
"2019/02/19","4.2000","63639.0000","4.4600","4.4999","4.1000"
"2019/02/15","4.4700","107507.0000","4.2500","4.6700","4.2010"
"2019/02/14","4.3100","57094.0000","4.4700","4.5600","4.1200"
"2019/02/13","4.4700","34413.0000","4.7000","4.7000","4.4200"
"2019/02/12","4.6600","43319.0000","4.7500","4.8000","4.6038"
"2019/02/11","4.6400","365888.0000","5.6900","6.3220","4.1800"
"2019/02/08","5.6100","254986.0000","4.4500","5.6700","4.4001"
"2019/02/07","4.4600","127005.0000","4.4600","4.7100","4.3000"
"2019/02/06","4.4100","75013.0000","3.8100","4.7309","3.8100"
"2019/02/05","3.8400","60076.0000","3.8600","3.9900","3.7550"
"2019/02/04","3.8000","51531.0000","3.7900","3.8000","3.6800"
"2019/02/01","3.7400","52340.0000","3.7800","3.9310","3.6000"
"2019/01/31","3.7200","67997.0000","3.4400","3.8000","3.4400"
"2019/01/30","3.4100","79071.0000","3.2600","3.4420","3.2400"
"2019/01/29","3.2600","48800.0000","3.1400","3.4000","3.1400"
"2019/01/28","3.0500","12048.0000","3.0300","3.1100","3.0000"
"2019/01/25","3.0800","35023.0000","3.0410","3.0800","2.9500"
"2019/01/24","3.0400","28843.0000","2.9700","3.1000","2.9400"
"2019/01/23","2.9500","21554.0000","3.0500","3.1500","2.9100"
"2019/01/22","3.0100","58516.0000","3.2700","3.3300","2.9900"
"2019/01/18","3.3100","84304.0000","3.2800","3.3400","3.1300"
"2019/01/17","3.2700","36040.0000","3.2500","3.3300","3.2000"
"2019/01/16","3.2700","23836.0000","3.2200","3.4100","3.2200"
"2019/01/15","3.2300","37816.0000","3.1500","3.2700","3.0600"
"2019/01/14","3.2900","23445.0000","3.3600","3.5400","3.2600"
"2019/01/11","3.3700","26777.0000","3.2900","3.5600","3.2900"
"2019/01/10","3.3000","49514.0000","3.2100","3.4300","3.2100"
"2019/01/09","3.2300","16578.0000","3.4000","3.4000","3.1800"
"2019/01/08","3.2900","44339.0000","3.3600","3.4500","3.1700"
"2019/01/07","3.3400","25753.0000","3.1700","3.5300","3.1600"
"2019/01/04","3.1700","76942.0000","2.9500","3.2800","2.7300"
"2019/01/03","2.9800","27426.0000","3.0200","3.3000","2.9700"
"2019/01/02","3.0200","39158.0000","2.8700","3.1390","2.8700"
"2018/12/31","2.9400","297353.0000","3.0500","3.2090","2.6400"
"2018/12/28","3.0500","178432.0000","2.7700","3.1500","2.5513"
"2018/12/27","2.8300","295902.0000","2.2800","2.9800","2.1800"
"2018/12/26","2.3000","114431.0000","2.5000","2.5700","2.2400"
"2018/12/24","2.4800","103399.0000","2.3500","2.5900","2.2700"
"2018/12/21","2.3600","141080.0000","2.5500","2.6000","2.2500"
"2018/12/20","2.5400","115408.0000","2.6500","2.7487","2.4700"
"2018/12/19","2.5300","210676.0000","2.6600","2.8000","2.4900"
"2018/12/18","2.6300","115496.0000","2.8200","3.0618","2.5900"
"2018/12/17","2.8100","124983.0000","2.8400","2.9500","2.3700"
"2018/12/14","2.8400","71151.0000","2.9500","3.0000","2.8000"
"2018/12/13","2.9600","33518.0000","3.2500","3.3500","2.9000"
"2018/12/12","3.2300","46237.0000","3.1600","3.3832","3.1000"
"2018/12/11","3.1900","46887.0000","3.3700","3.4000","3.1600"
"2018/12/10","3.3100","68671.0000","3.4500","3.4500","3.2300"
"2018/12/07","3.4400","64621.0000","3.2100","3.5000","3.1500"
"2018/12/06","3.2100","51252.0000","3.4400","3.6300","3.1300"
"2018/12/04","3.4700","82599.0000","3.8900","4.1600","3.3800"
"2018/12/03","3.7500","35362.0000","4.0300","4.0600","3.7500"
"2018/11/30","4.0100","109147.0000","3.6000","4.1690","3.6000"
"2018/11/29","3.6600","42506.0000","3.8300","3.9300","3.6210"
"2018/11/28","3.8500","57053.0000","3.6700","4.0700","3.6700"
"2018/11/27","3.8300","63698.0000","3.7800","3.9390","3.7500"
"2018/11/26","3.7400","65263.0000","4.0100","4.1100","3.6710"
"2018/11/23","4.1500","34587.0000","4.2400","4.4000","4.0000"
"2018/11/21","4.2500","48420.0000","3.9300","4.3500","3.8400"
"2018/11/20","3.9200","84249.0000","4.2000","4.4900","3.8100"
"2018/11/19","4.3300","76537.0000","4.3300","4.3800","4.0900"
"2018/11/16","4.2500","66872.0000","4.1100","4.4000","4.1100"
"2018/11/15","4.1100","20912.0000","3.9300","4.2700","3.8600"
"2018/11/14","3.9900","39374.0000","4.1900","4.2600","3.9100"
"2018/11/13","4.4000","44021.0000","4.6800","4.6800","4.3900"
"2018/11/12","4.5700","28094.0000","5.5100","5.5100","4.5600"
"2018/11/09","5.2600","33463.0000","5.8000","5.9400","5.2400"
"2018/11/08","5.7800","69635.0000","4.9000","6.0600","4.9000"
"2018/11/07","4.8700","38460.0000","4.5500","4.9800","4.5100"
"2018/11/06","4.5200","34290.0000","4.5500","4.9900","4.4700"
"2018/11/05","4.4400","46644.0000","4.6000","4.7600","4.2900"
"2018/11/02","4.6500","112766.0000","4.0500","4.8800","4.0500"
"2018/11/01","4.0300","23839.0000","3.9900","4.2500","3.9900"
"2018/10/31","3.9800","29295.0000","3.9400","4.3099","3.9400"
"2018/10/30","3.8800","23101.0000","4.2000","4.2000","3.7600"
"2018/10/29","3.9800","32861.0000","4.0100","4.0500","3.8000"
"2018/10/26","4.0000","133493.0000","4.1000","4.2400","3.7000"
"2018/10/25","4.1600","64698.0000","4.3010","4.4000","4.0000"
"2018/10/24","4.2800","35575.0000","4.3200","4.5000","4.0500"
"2018/10/23","4.2900","14784.0000","4.4200","4.9600","4.1500"
"2018/10/22","4.4700","28150.0000","5.1800","5.1800","4.4400"
"2018/10/19","4.9900","35680.0000","4.7500","4.9900","4.6000"
"2018/10/18","4.8400","12923.0000","4.7200","4.9592","4.5700"
"2018/10/17","4.7600","16218.0000","5.0800","5.1900","4.7300"
"2018/10/16","5.1400","17457.0000","4.7800","5.1400","4.7800"
"2018/10/15","4.8500","20890.0000","4.5700","4.9100","4.5600"
"2018/10/12","4.5400","42241.0000","4.6700","4.7500","4.4600"
"2018/10/11","4.6300","13202.0000","4.7000","4.8500","4.6000"
"2018/10/10","4.7100","46177.0000","4.8500","5.0300","4.6431"
"2018/10/09","4.9600","44940.0000","5.1800","5.3100","4.9200"
"2018/10/08","5.2100","14635.0000","5.2000","5.3200","5.1000"
"2018/10/05","5.1800","33003.0000","5.3700","5.4900","5.1000"
"2018/10/04","5.3900","27535.0000","5.3500","5.5900","5.3300"
"2018/10/03","5.3500","25165.0000","5.5500","5.6800","5.3000"
"2018/10/02","5.6500","69349.0000","5.5800","5.7100","5.0900"
"2018/10/01","5.6100","108843.0000","5.9200","6.0500","5.0100"
"2018/09/28","5.9500","22029.0000","6.0010","6.0300","5.8200"
"2018/09/27","5.9700","41254.0000","6.0000","6.1900","5.7400"
"2018/09/26","6.1900","64999.0000","5.6800","6.3600","5.6800"
"2018/09/25","5.7100","68675.0000","5.9300","6.1390","5.6100"
"2018/09/24","5.8900","43736.0000","6.1600","6.3300","5.8500"
"2018/09/21","6.1400","91000.0000","6.0700","6.3300","5.8800"
"2018/09/20","6.0800","96128.0000","6.3500","6.6000","6.0600"
"2018/09/19","6.3800","42278.0000","6.0900","6.5600","6.0200"
"2018/09/18","6.3600","37429.0000","6.0200","6.4000","5.9300"
"2018/09/17","6.1200","27864.0000","6.2100","6.2100","5.9000"
"2018/09/14","6.0900","27572.0000","6.0900","6.1800","5.9700"
"2018/09/13","6.1300","47128.0000","6.6700","6.6700","6.0700"
"2018/09/12","6.6100","24175.0000","6.5400","6.7650","6.5400"
"2018/09/11","6.6000","25595.0000","6.4100","6.6500","6.4100"
"2018/09/10","6.4600","17601.0000","6.5900","6.5900","6.3000"
"2018/09/07","6.5400","30224.0000","6.3500","6.6200","6.1800"
"2018/09/06","6.3600","31924.0000","6.4600","6.4600","6.0900"
"2018/09/05","6.4400","53132.0000","6.8400","6.8400","6.3200"
"2018/09/04","6.8000","30663.0000","6.9000","7.4344","6.6900"
"2018/08/31","6.9200","40021.0000","7.0100","7.1000","6.8400"
"2018/08/30","7.0100","67702.0000","6.8700","7.3690","6.8700"
"2018/08/29","6.9000","60362.0000","6.7300","7.0700","6.7100"
"2018/08/28","6.7000","55347.0000","6.7900","6.7900","6.6500"
"2018/08/27","6.7400","48612.0000","6.4600","6.9300","6.4207"
"2018/08/24","6.3950","51003.0000","6.5000","6.7000","6.3100"
"2018/08/23","6.4600","105138.0000","6.5500","6.8000","6.2500"
"2018/08/22","6.5200","29791.0000","6.5000","6.6000","6.4300"
"2018/08/21","6.4700","39054.0000","6.3200","6.5000","6.1600"
"2018/08/20","6.2800","44238.0000","6.2100","6.3700","6.0100"
"2018/08/17","6.1800","38703.0000","6.4700","6.5900","6.1600"
"2018/08/16","6.4900","50104.0000","6.2700","6.5600","6.0000"
"2018/08/15","6.2000","40882.0000","5.9800","6.3700","5.9800"
"2018/08/14","5.9900","79177.0000","6.3900","6.4300","5.9100"
"2018/08/13","6.2700","57542.0000","6.4000","6.5100","5.9810"
"2018/08/10","6.4100","44800.0000","6.5400","6.5400","6.1700"
"2018/08/09","6.5600","72211.0000","6.6500","6.6500","6.2710"
"2018/08/08","6.6700","54468.0000","6.4300","6.7500","6.3200"
"2018/08/07","6.4000","67865.0000","6.1900","6.4900","5.8700"
"2018/08/06","6.2700","47401.0000","6.2500","6.4000","6.0501"
"2018/08/03","6.2000","59530.0000","6.6400","6.6400","6.1700"
"2018/08/02","6.6300","72186.0000","6.6100","6.8700","6.4750"
"2018/08/01","6.6200","52618.0000","6.9000","7.0600","6.5000"
"2018/07/31","6.8500","67711.0000","6.4400","6.9700","6.4300"
"2018/07/30","6.3900","70788.0000","6.8000","6.9500","6.3100"
"2018/07/27","6.8600","38270.0000","7.2700","7.3500","6.8500"
"2018/07/26","7.2400","34955.0000","7.3800","7.5100","7.1000"
"2018/07/25","7.3700","48263.0000","7.1200","7.4300","7.1200"
"2018/07/24","7.0800","71174.0000","7.1500","7.3200","6.9200"
"2018/07/23","7.1500","53138.0000","7.3600","7.4600","7.0500"
"2018/07/20","7.4000","36857.0000","7.5000","7.5200","7.3100"
"2018/07/19","7.4700","28666.0000","7.3800","7.5000","7.1750"
"2018/07/18","7.3800","40456.0000","7.2100","7.4200","7.1266"
"2018/07/17","7.2300","57296.0000","7.4200","7.6100","7.1550"
"2018/07/16","7.4500","59338.0000","7.4700","7.5400","7.0601"
"2018/07/13","7.4900","86339.0000","7.6700","7.6700","7.2911"
"2018/07/12","7.4400","47873.0000","7.4700","7.5700","7.1700"
"2018/07/11","7.4200","42389.0000","7.3400","7.6099","7.1950"
"2018/07/10","7.4000","75711.0000","7.6700","7.7000","7.1899"
"2018/07/09","7.5800","69588.0000","7.4000","7.6700","7.1353"
"2018/07/06","7.3400","81512.0000","7.2200","7.6600","7.1700"
"2018/07/05","7.2100","50098.0000","7.2500","7.2500","7.0700"
"2018/07/03","7.1900","61677.0000","6.9800","7.3000","6.9000"
"2018/07/02","6.8700","52559.0000","6.8300","7.1900","6.7900"
"2018/06/29","6.8900","51186.0000","7.0000","7.1000","6.8100"
"2018/06/28","6.9800","55799.0000","6.7600","7.0000","6.6000"
"2018/06/27","6.7800","85455.0000","7.0800","7.2790","6.6700"
"2018/06/26","7.0500","75384.0000","7.0200","7.4290","6.8700"
"2018/06/25","6.9500","148696.0000","6.5900","7.1300","6.2500"
"2018/06/22","7.0400","1830737.0000","6.8400","7.1400","6.5102"
"2018/06/21","6.6800","164824.0000","6.8500","7.0600","6.1700"
"2018/06/20","6.8600","128958.0000","7.1500","7.2100","6.8000"
"2018/06/19","7.1500","67333.0000","7.0700","7.2050","6.8800"
"2018/06/18","7.0900","81382.0000","7.6700","7.6700","7.0100"
"2018/06/15","7.7600","138861.0000","7.8500","7.8500","7.3300"
