0,1,0.034571181,1,1,1
0,0.892767569,0.332494542,0.911303185,0.914554942,0.873288841
0,0.921328761,0.084175931,0.908061944,0.958709342,0.895355045
0,0.726826022,0.372332131,0.697638524,0.748661271,0.708274426
0,0.579413421,0.196116739,0.591655091,0.609703295,0.556326749
0,0.621180325,0.301031468,0.613263364,0.641220575,0.605499199
0,0.456569586,0.369707239,0.416730977,0.468227964,0.405766151
0,0.348569381,0.19082311,0.350465607,0.373071958,0.322231714
0,0.306392998,0.552728385,0.262386171,0.31658252,0.243566471
0,0.221118903,0.887033752,0.239748932,0.27337968,0.178216765
0,0.327583559,0.72875789,0.346864228,0.365016423,0.295355045
0,0.268925628,0.051871752,0.227401348,0.289007417,0.200427122
0,0.158673287,0.134584517,0.153830324,0.194421341,0.106326749
0,0.00767774,0.037747126,0.499048207,0.074597609,0.446164798
0,0.076777397,0.288770952,0.061737923,0.100694186,0.021356113
0,0.035829452,0.567984776,0.45497419,0.071996343,0.353799608
0,0.209858218,0.359460151,0.391006843,0.397742034,0.208222104
0,0.105338588,0.075779676,0.179554458,0.201388371,0.019220502
0,0.41664534,0.850200137,0.445747801,0.506793837,0.320341698
0,0.358294518,0.559825074,0.360137881,0.470241847,0.245595302
0,0.527204791,0.86166248,0.637958533,0.655952134,0.505646022
0,0.468956339,0.345262206,0.411380357,0.476786969,0.386438868
0,0.153554793,0.349221283,0.108041364,0.191772077,0.106780566
0,0.161061917,0.469973967,0.234432611,0.267846534,0.091525182
0,0.351640477,0.554166339,0.381746154,0.43902665,0.29813134
0,0.496493832,0.867445536,0.471677728,0.528443087,0.43780032
0,0.270973026,0.771900069,0.31589237,0.360988656,0.187933796
0,0.361467984,0.005189861,0.387919946,0.463193254,0.276027763
0,0.47571275,0.065315186,0.505839379,0.544654851,0.442979178
0,0.455545887,0.485484174,0.498019242,0.571439504,0.395088094
0,0.721707529,0.337226216,0.748057828,0.761538043,0.708489055
0,0.735527461,0.090572094,0.733343623,0.750171684,0.721676455
0,0.663868557,0.148726376,0.670885425,0.702895763,0.641270689
0,0.599989763,0.113140717,0.562329578,0.609199824,0.558675921
0,0.475354456,0.47720137,0.493131656,0.517187994,0.441270689
0,0.574806777,0.096984517,0.545351649,0.579565525,0.550186866
0,0.366995956,0.789525462,0.361166847,0.396030232,0.347463962
0,0.414597942,0.071902261,0.431650975,0.453879042,0.394554191
0,0.462404668,0.613327792,0.46447497,0.474269615,0.453485318
0,0.341301121,0.548158392,0.338632505,0.370907033,0.290443139
0,0.447868148,0.079860425,0.449657869,0.496321641,0.390816871
0,0.271280135,0.363475497,0.297885476,0.320710982,0.25093433
0,0.159185136,0.067952501,0.122807018,0.172187058,0.117778964
0,0.023545068,0.768296415,0.498636621,0.033984288,0.499193807
0,0.486256846,0.617528203,0.477954417,0.017118012,0.448478377
0,0.429953422,0.866908061,0.459947523,0.495717476,0.416444207
0,0.05220863,0.68057657,0.036013788,0.079044936,0.005819541
0,0.048625685,0.19389267,0.072027576,0.086690645,0.03203417
0,0.090597328,0.403223019,0.097545918,0.114791372,0.055525894
0,0.468188565,0.754245901,0.442455111,0.490380684,0.43780032
0,0.413881353,0.002472711,0.395277049,0.430971115,0.373198078
0,0.358703998,0.842485864,0.362710295,0.386766367,0.342819007
0,0.353994984,0.232670473,0.332206616,0.359075466,0.312899092
0,0.217535957,0.061579721,0.214127695,0.273398811,0.106780566
0,0.213441163,0.538657228,0.272017287,0.293120775,0.153016551
0,0.284076368,0.396046951,0.28440603,0.312151976,0.247730913
0,0.124379383,0.60763736,0.12244688,0.181753005,0.091938067
0,0.032451246,0.705875497,0.01872717,0.092789692,0.469941271
0,0.05003327,0.213580909,0.071358749,0.159333445,0.482952483
0,0.055996315,0.202883946,0.10788702,0.140267001,0.043246129
0,0.243742642,0.350646997,0.27607141,0.300068673,0.216230646
0,0.222654451,0.657725873,0.199619283,0.245094683,0.175077416
0,0.197471464,0.106274675,0.211452385,0.248714639,0.157821676
0,0.102369862,0.614231103,0.119035859,0.166390597,0.08302189
0,0.045042739,0.089640009,0.512784895,0.069982459,0.497164976
0,0.43097712,0.518101484,0.452230282,0.053267224,0.331019754
0,0.181194656,0.194213473,0.211966867,0.246700755,0.153881474
0,0.119977479,0.627075953,0.103256675,0.146006569,0.078483716
0,0.493806623,0.044592829,0.499048207,0.029553744,0.481580352
0,0.409479449,0.03977456,0.427020631,0.437083252,0.411794981
0,0.353176025,0.306178762,0.339918712,0.363606705,0.339935932
0,0.286226135,0.312466317,0.289242167,0.295721202,0.284236519
0,0.294210984,0.022181868,0.320008232,0.321008029,0.2829685
0,0.283564519,0.734426855,0.267530998,0.305948207,0.253603844
0,0.123867533,0.681510847,0.138704533,0.177518815,0.090122798
0,0.209858218,0.53644485,0.195503421,0.23448655,0.182060865
0,0.16379178,0.03887673,0.154344806,0.171180116,0.144153764
0,0.159696985,0.848740199,0.149199979,0.173361823,0.142907991
0,0.169524492,0.827869925,0.169779287,0.183968277,0.152696209
0,0.217535957,0.84725024,0.216082729,0.227065389,0.191884677
0,0.188360547,0.412639598,0.197046869,0.215485557,0.166577683
0,0.500486257,0.198958301,0,0.03272561,0.507741591
0,0.405077545,0.541771729,0.391006843,0.404287156,0.400427122
0,0.344065107,0.425513588,0.336471678,0.350415766,0.337426588
0,0.261350258,0.473194245,0.249524104,0.269356947,0.242391885
0,0.191738752,0.708082941,0.193342594,0.208436964,0.17351842
0,0.247223217,0.788000913,0.255697896,0.271370831,0.238120662
0,0.25285356,0.91074839,0.245202449,0.264322238,0.232781634
0,0.196140656,0.706363279,0.194088594,0.213597541,0.183769354
0,0.189384245,0.772430235,0.175438596,0.202994444,0.158772023
0,0.138199314,0.469115506,0.137366878,0.151846832,0.118526428
0,0.157137739,0.888080749,0.162988115,0.182256476,0.144046983
0,0.118441931,0.150788765,0.109584812,0.135232291,0.09236519
0,0.12642678,0.211391642,0.138910326,0.146006569,0.11137213
0,0.184675232,0.234592007,0.185213768,0.202898784,0.160170849
0,0.189384245,0.108968258,0.175129907,0.19605158,0.162840363
0,0.057838972,0.845136881,0.040026753,0.075716993,0.029364656
0,0.462541161,0.858135343,0.432594193,0.470913142,0.445630895
0,0.414597942,0.563191596,0.4784689,0.453123836,0.427122264
0,0.480728873,0.429652067,0.502649586,0.006041651,0.482648158
0,0.025797205,0.258943686,0.022225652,0.042795029,0.531233316
0,0.005118493,0.415497054,0.505736482,0.021095432,0.486278697
0,0.09684189,0.195405892,0.113186191,0.129392029,0.065136145
0,0.026974459,0.540737337,0.010289654,0.045312384,0.524172451
0,0.465578134,0.691670427,0.452744765,0.465509221,0.4565937
0,0.416850079,0.885604385,0.413232495,0.434998882,0.402883075
0,0.451451093,0.116956383,0.450172352,0.455137719,0.450080085
0,0.465782874,0.457710345,0.468179246,0.468227964,0.463961559
0,0.409479449,0.1785752,0.416730977,0.417880871,0.400961025
0,0.284588217,0.248439918,0.277820651,0.292013139,0.272290443
0,0.271152173,0.724331309,0.277820651,0.251735464,0.270528564
0,0.286635614,0.674735784,0.297885476,0.303089499,0.286534971
0,0.280800532,0.701202101,0.265267274,0.285468017,0.264361986
0,0.24568767,0.062135099,0.249524104,0.251735464,0.239722371
0,0.239340738,0.518364558,0.241806863,0.248211168,0.229578217
0,0.238726519,0.857316282,0.233780933,0.250527134,0.229044314
0,0.219173875,0.158040283,0.22019859,0.229179967,0.206372664
0,0.231483851,0.044587805,0.230076658,0.237493279,0.22461292
0,0.235041204,0.08608285,0.230076658,0.242169517,0.224239188
0,0.188872396,0.893939804,0.191181767,0.201136636,0.180298986
0,0.206787122,0.413713633,0.222771004,0.228072331,0.192205019
0,0.206787122,0.17683124,0.199207697,0.215440245,0.181526962
0,0.128832472,0.201780315,0.131707568,0.100694186,0.11632141
0,0.140860931,0.015568486,0.141791429,0.15708293,0.122797651
0,0.128218253,0.154064398,0.123475845,0.14097186,0.110982381
0,0.1446998,0.500483398,0.159849771,0.171683587,0.144153764
0,0.179044889,0.21913953,0.174615424,0.190312011,0.157714896
0,0.130112095,0.104280429,0.133456809,0.153795265,0.116390817
0,0.046271178,0.417707239,0.0267531,0.059913041,0.011745862
0,0.004197164,0.686805389,0.01070124,0.032222139,0.519807795
0,0.025592466,0.037416396,0,0.025173546,0.005339028
0,0.040606712,0.142851793,0.042702063,0.055885273,0.026250222
0,0.487587654,0.250716419,0.48855276,0.003020826,0.476988788
0,0.499360188,0.874493537,0.50460462,0.015053781,0.478056594
0,0.481650202,0.422996118,0.494932346,0.496321641,0.492258409
0,0.026513794,0.567820416,0.022637238,0.049540532,0.009076348
0,0.402313559,0.811546015,0.412615116,0.415011086,0.403630539
0,0.375185545,0.350139849,0.377938982,0.389887887,0.369407368
0,0.387367559,0.770657958,0.386376498,0.392154513,0.383876135
0,0.387469929,0.456821557,0.383495395,0.394696034,0.381526962
0,0.373649997,0.212899383,0.39018367,0.391297606,0.380672718
0,0.350923888,0.09587979,0.336162988,0.356960888,0.32461292
0,0.36993909,0.202915734,0.381591809,0.389535457,0.373798719
0,0.396273737,0.896710299,0.395637187,0.408818394,0.399786439
0,0.406510723,0.740697145,0.406029737,0.412443385,0.408916177
0,0.392486052,0.721617538,0.391006843,0.395023291,0.394020288
0,0.414597942,0.764771683,0.415702012,0.418333995,0.419113721
0,0.363208271,0.702964695,0.355507537,0.367426035,0.35290977
0,0.333418642,0.044371044,0.327725472,0.341957455,0.326748532
0,0.259302861,0.684119845,0.263415136,0.281289208,0.25093433
0,0.168910273,0.567505458,0.172763287,0.182055088,0.16230646
0,0.07972053,0.477747614,0.056593096,0.085439017,0.050026695
0,0.00716589,0.358988993,0.511910274,0.023729592,0.513080619
0,0.040845575,0.198972916,0.030868961,0.067666493,0.019327282
0,0.001535548,0.662670199,0.505736482,0.018477383,0.508772023
0,0.095715821,0.113267687,0.092606884,0.116301785,0.089161773
0,0.127962328,0.650893994,0.123475845,0.139813877,0.106179925
0,0.081384041,0.493149669,0.072542059,0.092430214,0.0565937
0,0.041459794,0.368485408,0.036013788,0.066961634,0.017084891
0,0.048113835,0.206851975,0.047229511,0.072197731,0.03203417
0,0.006039822,0.620393332,0.513968205,0.019131895,0.515001602
0,0.043507191,0.026308472,0.056078613,0.050347093,0.023278163
0,0.255924656,0.081663759,0.268765756,0.287174783,0.240790176
0,0.258995752,0.300099201,0.205793075,0.270464583,0.246663107
0,0.24517582,0.011381046,0.25230231,0.261804883,0.237052856
0,0.246711368,0.267847819,0.231517209,0.261301412,0.225306994
0,0.206121718,0.139680475,0.190461491,0.210823417,0.184730379
0,0.197061985,0.412622243,0.185625354,0.216492499,0.173144688
0,0.108512054,0.386214021,0.104439986,0.128787864,0.069941271
0,0.110457081,0.024801096,0.102896538,0.126874674,0.077147891
0,0.087935712,0.906672756,0.098780676,0.115798314,0.055205553
0,0.092132876,0.406223065,0.086021505,0.114388595,0.069540844
0,0.497005682,0.480018634,0.487626691,0.009565948,0.476241324
0,0.123150944,0.279839963,0.168132942,0.176718296,0.099305926
0,0.126170855,0.820374332,0.126871431,0.146912817,0.101121196
0,0.051184931,0.543231788,0.0497762,0.087704636,0.005339028
0,0.110559451,0.238926148,0.127077224,0.155129463,0.071903897
0,0.188360547,0.584324823,0.191799146,0.215032434,0.168179391
0,0.310820494,0.421375657,0.310618923,0.324361146,0.303623599
0,0.277294365,0.510765472,0.275608376,0.285316975,0.261558996
0,0.269232738,0.904349303,0.284508926,0.303542623,0.246607581
0,0.265240313,0.385925188,0.275042445,0.288488842,0.254137747
0,0.254798587,0.441104179,0.245716932,0.283454133,0.228398292
0,0.199621232,0.000834163,0.154344806,0.201388371,0.197544047
0,0.206957738,0.420049022,0.210251925,0.220352443,0.196120306
0,0.191585197,0.143695456,0.179966044,0.204912668,0.16792205
0,0.17863541,0.801613336,0.193959973,0.206111936,0.170848905
0,0.21548856,0.332479196,0.190718732,0.224548034,0.187335825
0,0.183446793,0.715441516,0.173895148,0.20591961,0.157821676
0,0.445206531,0.482588719,0.438442146,0.468227964,0.431927389
0,0.359215847,0.318543412,0.351906158,0.361189037,0.352536038
0,0.355223422,0.019394382,0.341102022,0.367030307,0.333689269
0,0.216716999,0.283193789,0.205793075,0.224044563,0.187773625
0,0.201975738,0.520481937,0.19406287,0.21699597,0.186332088
0,0.195014588,0.34221256,0.188815146,0.21145779,0.183128671
0,0.175692276,0.08333245,0.177110665,0.198367546,0.157433262
0,0.151507396,0.675340306,0.147142049,0.170173174,0.129364656
0,0.129497876,0.01850596,0.119925914,0.176114131,0.079551522
0,0.306085888,0.579584197,0.324124093,0.34135329,0.302189002
0,0.350104929,0.476114729,0.344703401,0.357464359,0.33587827
0,0.360853765,0.561439963,0.368472501,0.379314998,0.355045382
0,0.312739929,0.651369719,0.31352575,0.334254349,0.295782168
0,0.325433792,0.874545056,0.309204095,0.34135329,0.309877202
0,0.307109587,0.604160037,0.29479858,0.311145034,0.29807795
0,0.225725546,0.12746417,0.205793075,0.243679929,0.217298452
0,0.222204023,0.000691939,0.240366312,0.25085439,0.219701014
0,0.29364795,0.02537182,0.306631682,0.317690156,0.297490657
0,0.307621436,0.641714181,0.303956372,0.317690156,0.297278163
0,0.307109587,0.477298196,0.31620106,0.327759575,0.304324613
0,0.342939039,0.566421192,0.354478572,0.367533778,0.341697811
0,0.364820597,0.746066682,0.36759788,0.377603196,0.357554725
0,0.383784614,0.461000046,0.385964912,0.391700382,0.382808329
0,0.402825408,0.005543731,0.405926841,0.418887813,0.399359317
0,0.374366586,0.08711578,0.386376498,0.40126633,0.375760812
0,0.445718381,0.311247317,0.421875804,0.453627307,0.431607048
0,0.202026923,0.427840512,0.159489633,0.213471674,0.16230646
0,0.096227671,0.843197625,0.08797654,0.107037919,0.079017619
0,0.078312945,0.84493647,0.064721922,0.085590058,0.054991991
0,0.033587552,0.55283398,0.04012965,0.051202993,0.021356113
0,0.096176486,0.302864033,0.112363019,0.123501419,0.092899092
0,0.11158315,0.305022517,0.093121366,0.119523998,0.090229578
0,0.094692123,0.391622197,0.091372125,0.11378443,0.080085424
0,0.160208835,0.885958438,0.167721356,0.176718296,0.154297918
0,0.205763423,0.87381393,0.20476411,0.21145779,0.20181527
0,0.185097507,0.870214661,0.183773216,0.19013932,0.172450614
0,0.143317807,0.341084997,0.140453774,0.152249609,0.130912974
0,0.098070328,0.275559717,0.093121366,0.109756662,0.070902296
0,0.135844807,0.659498881,0.156094047,0.169406891,0.113662573
0,0.340379792,0.347454213,0.334156506,0.34380771,0.319407368
0,0.313251779,0.128305092,0.327725472,0.342360231,0.30560598
0,0.337308696,0.160458187,0.340073057,0.357549949,0.325680726
0,0.342939039,0.716470427,0.339558574,0.372568487,0.347036839
0,0.356929587,0.680492654,0.370427535,0.3833092,0.363053924
0,0.399242463,0.292041105,0.432165458,0.42291558,0.416444207
0,0.414597942,0.050509553,0.425134194,0.427950289,0.425698523
0,0.332702053,0.30108591,0.332870299,0.358219566,0.321286706
0,0.3716026,0.814268646,0.378659258,0.392707324,0.368873465
0,0.434048216,0.685658461,0.43597263,0.446578714,0.43027229
0,0.399242463,0.140162594,0.406441323,0.412342691,0.405766151
0,0.389176093,0.894597853,0.396837646,0.402105448,0.393664353
0,0.441214107,0.817870199,0.454802696,0.45850594,0.439935932
0,0.467830271,0.66772359,0.459021454,0.470141153,0.467698879
0,0.409479449,0.508497831,0.398940166,0.411335749,0.398505072
0,0.327583559,0.099819502,0.321757473,0.327759575,0.320875601
0,0.250294313,0.168568532,0.245408242,0.266839592,0.223171383
0,0.173516917,0.4561467,0.168956115,0.194339778,0.151094501
0,0.289194861,0.281834209,0.304059268,0.322221394,0.281579285
0,0.31222808,0.086850148,0.312805474,0.321882055,0.308222104
0,0.339356094,0.156289564,0.34562947,0.354242145,0.337213027
0,0.344986436,0.762742909,0.33492823,0.347394941,0.337960491
0,0.345498285,0.560521398,0.339044091,0.349710907,0.339028297
0,0.271280135,0.908448961,0.254771827,0.273988879,0.256380139
0,0.259558786,0.762254396,0.257241344,0.264322238,0.25846236
0,0.263602395,0.37056095,0.261357205,0.267343063,0.259476775
0,0.203204177,0.456373967,0.191799146,0.206745302,0.18686599
0,0.159696985,0.809824709,0.154859289,0.169820744,0.143085958
0,0.17863541,0.032497465,0.194474456,0.197360604,0.176615056
0,0.239903772,0.729022334,0.249009621,0.255763232,0.235451148
0,0.183139684,0.721061612,0.176467562,0.198871017,0.160170849
0,0.094180273,0.31836602,0.089211298,0.102708069,0.078804058
0,0.093028612,0.317073487,0.098626331,0.103815705,0.086492258
0,0.099298766,0.169153871,0.087462057,0.102708069,0.080085424
0,0.08189589,0.753475223,0.066882749,0.089215049,0.056221036
0,0.05169678,0.068833615,0.054020682,0.061977271,0.040042712
0,0.041459794,0.285275542,0.039100684,0.050850564,0.025947678
0,0.015355479,0.601128111,0.010289654,0.022278589,0.531073145
0,0,0.101421694,0.509337861,0.008055535,0.517991458
0,0.000614219,0.660310573,0.511395792,0.012183996,0.516070475
0,0.482110867,0.05499356,0.482584761,0.485848439,0.480512547
0,0.01484363,0.69125773,0.022122756,0.036753378,0.002770956
0,0.505195271,0.41141868,0.001131862,0.009364559,0.513614522
0,0.503147873,0.295556976,0.495446828,0.502967458,0.498731981
0,0.498080565,0.567441334,0.504707517,0.012385385,0.500907635
