0,1,0.034571181,1,1,1
0,0.047090137,0.719575245,0.057107578,0.07481578,0.031500267
0,0.002559247,0.177012469,0.010289654,0.029201314,0.517239722
0,0.484721298,0.172492167,0.468179246,0.497922679,0.47164976
0,0.406408353,0.622414433,0.408807944,0.415363516,0.409793914
0,0.409479449,0.497131217,0.41930339,0.417674448,0.41697811
0,0.397706915,0.52672665,0.394093739,0.401769801,0.3961559
0,0.392332497,0.18566248,0.39049236,0.399604876,0.398756006
0,0.375185545,0.302201416,0.365797191,0.372568487,0.374799786
0,0.320929518,0.789895045,0.340587539,0.347193552,0.321943406
0,0.344474587,0.209240466,0.336471678,0.351724791,0.324826482
0,0.31939397,0.328103677,0.342130987,0.337325522,0.318206086
0,0.314787327,0.303202923,0.309718578,0.327457492,0.296529632
0,0.305574039,0.297420964,0.318464784,0.317992238,0.309663641
0,0.359830066,0.080695593,0.374286155,0.367533778,0.363053924
0,0.376209244,0.629385704,0.375572362,0.376596255,0.376828617
0,0.376977018,0.556099109,0.375572362,0.380120551,0.379071009
0,0.350616778,0.883436858,0.347790297,0.35242965,0.351841965
0,0.337820546,0.680600868,0.336883264,0.343870644,0.327485318
0,0.392434867,0.620795433,0.41457015,0.414356574,0.401281367
0,0.430465271,0.90670491,0.429078562,0.439530121,0.42071543
0,0.414597942,0.190950445,0.401296496,0.412846161,0.416444207
0,0.383886984,0.033865266,0.391006843,0.39203603,0.395088094
0,0.368019655,0.56166248,0.36939857,0.376898337,0.375333689
0,0.398904642,0.006883033,0.389463395,0.399252446,0.393966898
0,0.368940984,0.287798127,0.349848228,0.369547662,0.353977576
0,0.282028971,0.710944051,0.28913927,0.287985371,0.284570208
0,0.232891437,0.758684997,0.24695169,0.253245877,0.236412173
0,0.240159697,0.601545741,0.23089983,0.245341383,0.229578217
0,0.176792752,0.631664946,0.174409631,0.185477683,0.1697811
0,0.189384245,0.8230723,0.177496527,0.190312011,0.174052322
0,0.140656191,0.778250194,0.138087153,0.154958282,0.133475707
0,0.158468547,0.881820507,0.171322735,0.176214825,0.154458089
0,0.128013513,0.346634939,0.115048619,0.130398971,0.1131874
0,0.069893023,1,0.071358749,0.080152572,0.059797117
0,0.177611711,0.23983905,0.181097906,0.191318953,0.171382808
0,0.120386958,0.818641516,0.125019293,0.136440622,0.110945008
0,0.112606849,0.534056725,0.108041364,0.130902441,0.094500801
0,0.11189026,0.752175383,0.102896538,0.117812197,0.093432995
0,0.08957363,0.734191185,0.092092401,0.098277525,0.083555793
0,0.090085479,0.902727563,0.087719298,0.095760171,0.081687133
0,0.256129396,0.070390865,0.268559963,0.277914946,0.248478377
0,0.253160669,0.486494085,0.245408242,0.251735464,0.24153764
0,0.214976711,0.555889472,0.205793075,0.21145779,0.191137213
0,0.210028834,0.751370937,0.219855602,0.231578167,0.205730557
0,0.209858218,0.792054442,0.205793075,0.227870942,0.200266951
0,0.218047807,0.850379904,0.231928796,0.236127866,0.21890016
0,0.250038389,0.212317515,0.259710861,0.2598927,0.25093433
0,0.265649793,0.752249372,0.259607964,0.271874301,0.251788574
0,0.253723704,0.773865905,0.242192725,0.260923809,0.248035238
0,0.234990019,0.054981503,0.234295416,0.242018475,0.23011212
0,0.198136869,0.167082348,0.171322735,0.196555051,0.175120128
0,0.153554793,0.33446449,0.161105109,0.167655819,0.149492792
0,0.154066643,0.570805024,0.133765499,0.156579459,0.129204485
0,0.070839945,0.844068509,0.053814889,0.088812272,0.04527496
0,0.46066438,0.337117698,0.462519936,0.466717551,0.468926855
0,0.472999949,0.496865403,0.462828626,0.474118573,0.470368393
0,0.442749655,0.705868737,0.437824767,0.438019708,0.446342766
0,0.42598659,0.075908381,0.421875804,0.425370001,0.432568073
0,0.419255771,0.82362987,0.418171529,0.419772914,0.428937533
0,0.408097456,0.06392327,0.407984771,0.405294098,0.415910304
0,0.416952449,0.86149879,0.418891804,0.417880871,0.422851041
0,0.392076573,0.090932176,0.394608221,0.398748975,0.395088094
0,0.398792036,0.076585522,0.404254772,0.400108347,0.404965296
0,0.407432052,0.771059877,0.405618151,0.402776743,0.414842499
0,0.379843374,0.894307924,0.386376498,0.38586012,0.38868126
0,0.400778011,0.090129984,0.404383392,0.408314923,0.406513615
0,0.387341967,0.275564741,0.38277512,0.39503336,0.387613454
0,0.364846189,0.756390957,0.361681329,0.366124059,0.369994661
0,0.340175052,0.858917013,0.343159953,0.34568314,0.344153764
0,0.368702121,0.11174941,0.379859718,0.381295317,0.374426054
0,0.343399703,0.250118292,0.334413747,0.337325522,0.336358783
0,0.347545683,0.280668646,0.353792595,0.355618299,0.352731803
0,0.358294518,0.076942681,0.360137881,0.362499069,0.373731981
0,0.37928034,0.862185522,0.375572362,0.37961708,0.375867592
0,0.362594052,0.554890158,0.366002984,0.369849744,0.366257341
0,0.334231458,0.114717881,0.342542573,0.344172727,0.34148425
0,0.362286943,0.663517333,0.371142666,0.37095738,0.36660331
0,0.358294518,0.716663165,0.370427535,0.387672615,0.373731981
0,0.347801607,0.623962549,0.347618803,0.348502577,0.348816515
0,0.361683984,0.617450377,0.375572362,0.375085842,0.370901228
0,0.472948764,0.592776798,0.483099244,0.486604652,0.486385478
0,0.47013018,0.566575626,0.46269143,0.473430497,0.47428368
0,0.409877668,0.276720987,0.418788908,0.420599614,0.418152696
0,0.478067257,0.613817401,0.481761589,0.48232515,0.48499733
0,0.472436915,0.183050194,0.480063796,0.478297382,0.484249867
0,0.500486257,0.51403261,0.508720482,0.001006942,0.511478911
0,0.012847418,0.126037726,0.026238617,0.033531164,0.007154298
0,0.062189691,0.3232095,0.059268406,0.065451221,0.054458089
0,0.045042739,0.819718109,0.04486289,0.054576249,0.032674853
0,0.039284435,0.301290249,0.028399444,0.045312384,0.020688735
0,0.031837027,0.776658598,0.035087719,0.041083228,0.022957822
0,0.029636075,0.679286778,0.028811031,0.035242965,0.020288308
0,0.024568767,0.005776479,0.020990894,0.030107562,0.011105179
0,0.01484363,0.622558027,0.012038895,0.022152721,0.003203417
0,0.485847367,0.428322813,0.489273036,0.489826866,0.491190603
0,0.472692839,0.691837223,0.481144209,0.479304324,0.480085424
0,0.003378205,0.241219822,0.00236662,0.016614541,0.513934864
0,0.481650202,0.181860881,0.491845449,0.491387626,0.487453284
0,0.02262374,0.324029687,0,0.037256849,0.008649226
0,0.030710959,0.525237269,0.021608273,0.030208256,0.005339028
0,0.005630342,0.271822973,0.009466481,0.018427036,0.524826482
0,0.023596253,0.253006074,0.024180686,0.040781145,0.005232248
0,0.477555408,0.299860059,0.483099244,0.484238339,0.481366791
0,0.463223627,0.379064992,0.461490971,0.465710609,0.4670315
0,0.467318421,0.342768395,0.473195452,0.472998351,0.475173518
0,0.47601986,0.465880064,0.463034419,0.480311266,0.479978644
0,0.509290065,0.31182681,0.015948963,0.021884874,0.527602776
0,0.038900548,0.594369125,0.030045789,0.050347093,0.021142552
0,0.087526232,0.113389176,0.094767711,0.099083079,0.085851575
0,0.105440958,0.838908609,0.109584812,0.118315668,0.101441538
0,0.072170753,0.424814615,0.070175439,0.087100471,0.053390283
0,0.035829452,0.10799525,0.041981787,0.053367918,0.027762947
0,0.08906178,0.436370404,0.092452539,0.100291409,0.076215697
0,0.11926089,0.605276639,0.121623707,0.126975368,0.111051789
0,0.103393561,0.765712902,0.108041364,0.111770546,0.098238121
0,0.132057122,0.724324092,0.127591707,0.137548258,0.122797651
0,0.094129088,0.050370404,0.096311159,0.103715011,0.090336359
0,0.095459897,0.248229276,0.090291712,0.10321154,0.084356647
0,0.066540411,0.243321946,0.068271853,0.080303613,0.060971703
0,0.034805753,0.017308427,0.028811031,0.045211689,0.016550988
0,0.025336541,0.219696552,0.018212687,0.02995652,0.011532301
0,0.503659723,0.239825166,0.498636621,0.502463987,0.508275494
0,0.484721298,0.552265266,0.483613726,0.48736288,0.493005873
0,0.439100169,0.380912537,0.43329732,0.443366569,0.43780032
0,0.404872805,0.81538543,0.403457324,0.402776743,0.408435665
0,0.38322158,0.46158164,0.36373926,0.381983394,0.373529098
0,0.301991094,0.478216488,0.308946854,0.307620737,0.31313401
0,0.298408149,0.658686275,0.304573751,0.305103383,0.297917779
0,0.290935149,0.702402192,0.290888512,0.297853401,0.295568607
0,0.287249834,0.544200228,0.290785615,0.292214527,0.291510945
0,0.263602395,0.358331857,0.270103411,0.269860418,0.265883609
0,0.204739725,0.563088376,0.221227556,0.231596627,0.213561132
0,0.243299039,0.30798234,0.252782494,0.251735464,0.249510589
0,0.311204381,0.907997625,0.318979266,0.3221207,0.316604378
0,0.341403491,0.430472345,0.338118022,0.345381057,0.336892686
0,0.321441368,0.223124366,0.325667541,0.327306451,0.321943406
0,0.356451861,0.10026417,0.364253743,0.365016423,0.355579285
0,0.36464145,0.683592053,0.368719453,0.370755992,0.361558996
0,0.358294518,0.507575611,0.356536503,0.362499069,0.359850507
0,0.29021856,0.901936881,0.274219273,0.300018326,0.27549386
0,0.276398628,0.634990272,0.287595822,0.296846459,0.273892152
0,0.310180683,0.634259329,0.322683542,0.328766516,0.306994127
0,0.333111532,0.491454487,0.322066162,0.334304697,0.321516284
0,0.300301991,0.619050651,0.294386994,0.307469696,0.295381741
0,0.314070738,0.177020507,0.306528785,0.320811676,0.311799253
0,0.239545478,0.540941402,0.233472244,0.248211168,0.225840897
0,0.253877259,0.804480292,0.253639965,0.267343063,0.246342766
0,0.251318012,0.787474949,0.250038586,0.271874301,0.23011212
0,0.333828121,0.823710984,0.347790297,0.353486939,0.331019754
0,0.393100271,0.758069696,0.388640222,0.402776743,0.391243994
0,0.366484107,0.691052021,0.35602202,0.367533778,0.356113187
0,0.338332395,0.498571546,0.338118022,0.347289212,0.343513081
0,0.333316272,0.833420416,0.322580645,0.331787342,0.330085424
0,0.293187286,0.809832016,0.276894582,0.294631187,0.277629471
0,0.233403286,0.149915689,0.228430313,0.236631336,0.229578217
0,0.207298971,0.549714912,0.206307558,0.21145779,0.204484784
0,0.201412704,0.551492304,0.204867006,0.201388371,0.202883075
0,0.224765829,0.127264672,0.237819622,0.238494179,0.228083289
0,0.224189998,0.241313177,0.222359418,0.229079273,0.224239188
0,0.235297129,0.059624937,0.241343829,0.244284095,0.234383342
0,0.278446025,0.583138251,0.282553892,0.283756215,0.279551522
0,0.298408149,0.844184334,0.303647682,0.306110325,0.301014415
0,0.315299176,0.086026399,0.314966301,0.321818618,0.304324613
0,0.275221375,0.119936515,0.275608376,0.281173409,0.273091297
0,0.287045094,0.452120027,0.293255132,0.291509668,0.289909237
0,0.301991094,0.193073304,0.304651952,0.309030456,0.30902189
0,0.279981573,0.044001096,0.285023409,0.283655521,0.286171917
0,0.282028971,0.317247956,0.279878582,0.286676347,0.284570208
0,0.255924656,0.530269011,0.266502032,0.27086736,0.262439936
0,0.292777806,0.396816807,0.295313063,0.300068673,0.29439402
0,0.316834724,0.878181685,0.328034162,0.327256104,0.327602776
0,0.338844244,0.725298927,0.345217883,0.352026873,0.346342766
0,0.363208271,0.866467595,0.364202295,0.362499069,0.367325147
0,0.40128986,0.314896552,0.409013737,0.409719607,0.406940737
0,0.400035829,0.443307422,0.402839944,0.40126633,0.405339028
0,0.432318166,0.112626262,0.435252354,0.44698149,0.432995195
0,0.428705533,0.452895364,0.427020631,0.432984999,0.432461292
0,0.423299381,0.732928431,0.421361321,0.423016274,0.427976508
0,0.424706966,0.513777757,0.417451253,0.422412109,0.423384944
0,0.407432052,0.17704517,0.406441323,0.40680451,0.417512013
0,0.414181809,0.865659009,0.408756495,0.413450327,0.418579818
0,0.395198853,0.481916237,0.388846015,0.395426067,0.399038975
0,0.361979833,0.368746472,0.363224777,0.363405316,0.368392952
0,0.312407227,0.002596209,0.296959407,0.313662389,0.30379071
0,0.266161642,0.123912309,0.267530998,0.271874301,0.272290443
0,0.276739861,0.902938875,0.281593524,0.28194372,0.277629471
0,0.297973077,0.672520301,0.306425889,0.305707548,0.305178857
0,0.342939039,0.170497739,0.344703401,0.347193552,0.346823278
0,0.361979833,0.56454259,0.370221742,0.367533778,0.365189536
0,0.307979731,0.530218041,0.303647682,0.3122426,0.298985585
0,0.276654553,0.847216625,0.277820651,0.276909011,0.27549386
0,0.261043149,0.419091665,0.257858723,0.262811825,0.256807261
0,0.22306393,0.324872528,0.222050728,0.225051505,0.218366257
0,0.232891437,0.318913907,0.243350311,0.241666046,0.213561132
0,0.249270615,0.817456406,0.254154448,0.251735464,0.250400427
0,0.26416543,0.409158438,0.252096517,0.269457641,0.256273358
0,0.201515074,0.488807947,0.209908937,0.210450848,0.202883075
0,0.196550136,0.715686138,0.196841076,0.200376395,0.1961559
0,0.206275273,0.463443343,0.205793075,0.215686946,0.207261078
0,0.232379587,0.786967801,0.233369347,0.238242443,0.231927389
0,0.249782464,0.664610916,0.250038586,0.254982852,0.249866524
0,0.298305779,0.199838137,0.298399959,0.303089499,0.292044848
0,0.307109587,0.014083581,0.303544786,0.310641563,0.304751735
0,0.281312382,0.677584471,0.275454031,0.285971487,0.270154832
0,0.261043149,0.111898242,0.26804548,0.271874301,0.256273358
0,0.214970057,0.457151587,0.211555281,0.216492499,0.204429792
0,0.174540615,0.529726422,0.188815146,0.194239084,0.170315003
0,0.271899473,0.141756017,0.300766579,0.297047848,0.278697277
0,0.319470748,0.570223339,0.319082163,0.325745691,0.316604378
0,0.264626094,0.014265905,0.272161342,0.276707622,0.258302189
0,0.317346573,0.426731674,0.311776509,0.330881094,0.309663641
0,0.298408149,0.950007947,0.311776509,0.324990484,0.294554191
0,0.406664278,0.290985887,0.419714977,0.421606556,0.407047517
0,0.465066284,0.111330441,0.464063384,0.479807795,0.470048051
0,0.491682449,0.820087509,0.509132068,0.005342833,0.480512547
0,0.04507345,0.229642932,0.049904821,0.06080217,0.036511479
0,0.062251113,0.562925051,0.056387303,0.07048593,0.049866524
0,0.032041767,0.707984654,0.028811031,0.039472121,0.02461292
0,0.493422736,0.144995296,0.480629727,0.492898039,0.494874533
0,0.483793315,0.155124914,0.493003035,0.489877214,0.491190603
0,0.499564928,0.774239233,0.501414827,0.002013884,0.510304325
0,0.485744997,0.908424389,0.488604208,0.486856388,0.495995729
0,0.455545887,0.016645079,0.454288213,0.460172429,0.466631073
0,0.441802733,0.62439388,0.447394145,0.445974549,0.446449546
0,0.439780928,0.386881754,0.442043525,0.443557888,0.444741057
0,0.443757998,0.569849463,0.437824767,0.440134286,0.447944474
0,0.407124942,0.062411327,0.406441323,0.413853103,0.410037373
0,0.423299381,0.178841379,0.421875804,0.42845376,0.422317138
0,0.469161079,0.078557479,0.488758553,0.494408452,0.467164976
0,0.008378973,0.830215574,0.027884962,0.038767262,0.531633743
0,0.025694835,0.534439461,0.025827031,0.040479063,0.010784837
0,0.038798178,0.878227906,0.033544271,0.048937374,0.022957822
0,0.051184931,0.205165106,0.057622061,0.062430395,0.042712226
0,0.041459794,0.810954556,0.03328703,0.045312384,0.031500267
0,0.001535548,0.501742498,0.510881309,0.011579831,0.524826482
0,0.499053079,0.179119799,0.498533724,0.499342467,0.509877202
0,0.501714695,0.586210733,0.498636621,0.000503471,0.507207688
0,0.470901367,0.854796986,0.468179246,0.468227964,0.464495462
0,0.501612325,0.643739058,0.507622918,0.501121398,0.516639972
0,0.502124175,0.607113588,0.50162062,0.500450103,0.509877202
0,0.471925065,0.570150811,0.463857591,0.471852954,0.477629471
0,0.414188463,0.319563371,0.410557185,0.418384342,0.415376401
0,0.421763833,0.080281525,0.423882286,0.437818319,0.427122264
0,0.347238573,0.131273259,0.361166847,0.361492127,0.347570742
0,0.314275477,0.620389678,0.305602716,0.315676272,0.308061933
0,0.266673491,0.874687189,0.263929619,0.27328402,0.263747998
0,0.277422327,0.437104727,0.278849617,0.28869023,0.272290443
0,0.289399601,0.13018333,0.288521891,0.295738823,0.29054992
0,0.265649793,0.86953752,0.261254309,0.267343063,0.262680192
0,0.24901469,0.095200274,0.245511139,0.251836158,0.247394554
0,0.217024108,0.584227815,0.213407419,0.228274726,0.211425521
0,0.235450683,0.738147888,0.237485209,0.247431795,0.235664709
0,0.189998464,0.577432473,0.178937079,0.193937002,0.182060865
0,0.178021191,0.293903448,0.176467562,0.186284244,0.17351842
0,0.188360547,0.092150537,0.195709214,0.196353662,0.187399893
0,0.181297026,0.852840009,0.186551423,0.195447414,0.170848905
0,0.236986231,0.643638639,0.230179554,0.240357021,0.22082221
0,0.196038286,0.866957753,0.180068941,0.196555051,0.176187934
0,0.134309259,0.273183284,0.13788136,0.145503098,0.126534971
0,0.192455341,0.216459922,0.197561352,0.20904113,0.191510945
0,0.176076163,0.09338881,0.182641354,0.190815482,0.174052322
0,0.185494191,0.634180041,0.183670319,0.151041279,0.177789642
0,0.131442903,0.438134734,0.118331018,0.135937151,0.116390817
0,0.051184931,0.242967984,0.072027576,0.090624767,0.071970101
0,0.023135589,0.442574743,0.008617585,0.03272561,0.53214095
0,0.008803808,0.73595451,0.013891033,0.024166605,0.53016551
0,0.504069202,0.010669833,0.500005145,0.005236098,0.511478911
0,0.496596202,0.310086321,0.513968205,0.003020826,0.507314469
0,0.010748836,0.295671523,0.015434481,0.034236023,0
0,0.472436915,0.651691071,0.462828626,0.476786969,0.467698879
0,0.478067257,0.169302032,0.485157174,0.484540422,0.478910838
0,0.465526949,0.571619731,0.457889592,0.468227964,0.468163374
0,0.445308901,0.128750856,0.468179246,0.458158545,0.450293647